,DATE,RV,RSV_plus,RSV_minus
0,20110103,1.1954245697091302e-05,6.715397430154173e-06,5.238848266937128e-06
1,20110104,1.9193300137083163e-05,8.371157386296726e-06,1.0822142750786437e-05
2,20110105,1.872275944392477e-05,1.2172189458481945e-05,6.550569985442829e-06
3,20110106,2.8959239291226403e-05,1.388733154939848e-05,1.5071907741827924e-05
4,20110107,4.430222834712184e-05,2.138467331005094e-05,2.2917555037070898e-05
5,20110110,4.4929463274634024e-05,2.06486947416557e-05,2.428076853297831e-05
6,20110111,2.3598665480404713e-05,1.1310895990640299e-05,1.2287769489764413e-05
7,20110112,1.0553311423058926e-05,5.783754995319554e-06,4.769556427739372e-06
8,20110113,2.015834073750055e-05,9.85016387798348e-06,1.0308176859517071e-05
9,20110114,2.6022938423063614e-05,1.782830035626472e-05,8.19463806679889e-06
10,20110118,1.4619383551528839e-05,8.402083460430209e-06,6.2173000910986295e-06
11,20110119,2.9594694677411825e-05,1.0002890850698463e-05,1.9591803826713365e-05
12,20110120,4.955616965015338e-05,2.6309150483726766e-05,2.324701916642662e-05
13,20110121,2.602494421564296e-05,1.0477840721681845e-05,1.554710349396111e-05
14,20110124,2.7911521847916805e-05,1.7415225249071574e-05,1.0496296598845235e-05
15,20110125,3.6886065294969314e-05,2.0176182061678048e-05,1.670988323329127e-05
16,20110126,2.6330010332815096e-05,1.4220438259143307e-05,1.2109572073671782e-05
17,20110127,2.3805182341986477e-05,1.2683396748798127e-05,1.1121785593188352e-05
18,20110128,7.739101600805846e-05,2.1597787769759317e-05,5.5793228238299136e-05
19,20110131,4.1203658106832313e-05,2.313571295020444e-05,1.8067945156627857e-05
20,20110201,2.8061956009210365e-05,1.9350408638193293e-05,8.711547371017068e-06
21,20110202,2.1235894272078693e-05,9.223719385968887e-06,1.2012174886109803e-05
22,20110203,3.1572922316984385e-05,1.5569324907782895e-05,1.6003597409201484e-05
23,20110204,3.289807615121231e-05,1.6766974239032924e-05,1.613110191217937e-05
24,20110207,1.7155587819519254e-05,9.509851363164007e-06,7.645736456355238e-06
25,20110208,1.596734941960404e-05,9.180233969000885e-06,6.78711545060316e-06
26,20110209,2.4537645372658562e-05,1.0959415635732464e-05,1.3578229736926104e-05
27,20110210,3.962441475931599e-05,2.1132666057382276e-05,1.8491748701933726e-05
28,20110211,2.750408709527517e-05,1.597303076082826e-05,1.1531056334446917e-05
29,20110214,9.966572641576218e-06,4.8390108019634986e-06,5.12756183961272e-06
30,20110215,1.7640492651860222e-05,8.626063296616785e-06,9.014429355243437e-06
31,20110216,2.779202349962735e-05,1.5382723583842044e-05,1.2409299915785308e-05
32,20110217,1.6012583147169264e-05,1.0808655059044733e-05,5.20392808812453e-06
33,20110218,1.6623404561467507e-05,9.048598051548734e-06,7.574806509918771e-06
34,20110222,7.564606456248314e-05,3.0256740522239208e-05,4.538932404024394e-05
35,20110223,9.020257532514194e-05,3.825775990144635e-05,5.1944815423695616e-05
36,20110224,0.00010136422485254158,5.354755793058546e-05,4.781666692195613e-05
37,20110225,2.2369429044764403e-05,1.3142999104484038e-05,9.22642994028036e-06
38,20110228,2.7934228260654915e-05,1.466691259166692e-05,1.3267315668988003e-05
39,20110301,8.288314162535455e-05,2.3431349185795384e-05,5.945179243955919e-05
40,20110302,5.5366561873053494e-05,2.8941494927708574e-05,2.642506694534492e-05
41,20110303,2.838088355889628e-05,1.9270623110760818e-05,9.11026044813546e-06
42,20110304,6.02565792509514e-05,2.5663079133912054e-05,3.4593500117039354e-05
43,20110307,6.94565434910402e-05,3.223376242115637e-05,3.722278106988382e-05
44,20110308,4.855047119499453e-05,2.7098794057986895e-05,2.145167713700764e-05
45,20110309,7.109673710209672e-05,3.834615752796131e-05,3.27505795741354e-05
46,20110310,9.04163306324047e-05,3.747038872673148e-05,5.294594190567324e-05
47,20110311,5.3125857544850455e-05,3.413396700555364e-05,1.8991890539296824e-05
48,20110314,6.90601245689761e-05,3.788090503593028e-05,3.117921953304582e-05
49,20110315,0.0001472428958690112,8.736672860392485e-05,5.987616726508636e-05
50,20110316,0.0002247809486038397,9.261445047958437e-05,0.00013216649812425533
51,20110317,8.837293406373169e-05,4.09290391760138e-05,4.744389488771792e-05
52,20110318,5.8699579376512236e-05,2.283651634228367e-05,3.5863063034228565e-05
53,20110321,2.8660610129941612e-05,1.735593780998054e-05,1.130467231996107e-05
54,20110322,3.1775545094056914e-05,1.5473782830409124e-05,1.6301762263647797e-05
55,20110323,3.6783535408068666e-05,1.8945484187250544e-05,1.7838051220818122e-05
56,20110324,3.212699249016413e-05,1.833664842612488e-05,1.3790344064039255e-05
57,20110325,2.2425184236350273e-05,9.898472372398124e-06,1.2526711863952144e-05
58,20110328,1.7197891205141255e-05,7.366673091790718e-06,9.831218113350541e-06
59,20110329,2.3016981850987095e-05,1.4975218363898403e-05,8.04176348708869e-06
60,20110330,1.6750098140099855e-05,8.668374849929631e-06,8.081723290170217e-06
61,20110331,2.2595622281439356e-05,1.0730276807048702e-05,1.1865345474390661e-05
62,20110401,2.1402337340274752e-05,9.282500880536158e-06,1.2119836459738603e-05
63,20110404,1.575977365335357e-05,6.1271465139862e-06,9.63262713936737e-06
64,20110405,2.0145276969368367e-05,1.1763440592144807e-05,8.38183637722356e-06
65,20110406,1.7390301937525517e-05,7.304264438610133e-06,1.008603749891538e-05
66,20110407,5.6556732905970477e-05,2.735760110694851e-05,2.9199131799021962e-05
67,20110408,2.9488104133604662e-05,1.2060286202126781e-05,1.7427817931477883e-05
68,20110411,2.6667554831774627e-05,1.0869655217039901e-05,1.5797899614734728e-05
69,20110412,4.1017542904944535e-05,2.002709095071576e-05,2.0990451954228766e-05
70,20110413,4.054151036456132e-05,1.9975336534079152e-05,2.0566173830482167e-05
71,20110414,3.189488856451718e-05,1.894577704052868e-05,1.2949111523988504e-05
72,20110415,2.7108829367800316e-05,1.5148017141874469e-05,1.1960812225925846e-05
73,20110418,6.534510034670744e-05,3.424722381783306e-05,3.1097876528874396e-05
74,20110419,2.0014128304930145e-05,1.1062853692029999e-05,8.951274612900144e-06
75,20110420,1.862923608571294e-05,9.664957923689877e-06,8.964278162023055e-06
76,20110421,1.2512149437436626e-05,6.1615995191043876e-06,6.350549918332236e-06
77,20110425,1.5259014939309475e-05,5.703847779998929e-06,9.555167159310544e-06
78,20110426,1.7118223558886058e-05,9.495640934809935e-06,7.62258262407613e-06
79,20110427,2.0084360738274822e-05,1.2418088227469173e-05,7.66627251080565e-06
80,20110428,1.406311106380012e-05,8.805128592902026e-06,5.2579824708980926e-06
81,20110429,8.440551578841282e-06,4.386736661940485e-06,4.053814916900797e-06
82,20110502,2.3484954885673568e-05,8.836404352330237e-06,1.4648550533343335e-05
83,20110503,3.6087050646056e-05,1.8113411736480198e-05,1.7973638909575814e-05
84,20110504,5.068334555940897e-05,1.770001860582405e-05,3.298332695358492e-05
85,20110505,9.097977083440585e-05,4.261679534204581e-05,4.836297549236005e-05
86,20110506,7.065217334415503e-05,3.0448877532105182e-05,4.020329581204984e-05
87,20110509,3.793280447843906e-05,2.1132177878766696e-05,1.6800626599672365e-05
88,20110510,1.7900771312549957e-05,1.1729767534398813e-05,6.171003778151146e-06
89,20110511,5.2058674507518675e-05,2.0511451315064348e-05,3.1547223192454334e-05
90,20110512,5.1397704267192323e-05,2.8472882221982243e-05,2.292482204521008e-05
91,20110513,5.135568721102318e-05,1.8527565642826585e-05,3.28281215681966e-05
92,20110516,5.327667099546422e-05,2.4480353842186792e-05,2.8796317153277426e-05
93,20110517,7.94304356725615e-05,4.4613208917100126e-05,3.481722675546136e-05
94,20110518,3.555383520979564e-05,2.2702853969817438e-05,1.2850981239978214e-05
95,20110519,3.4502849723141163e-05,1.540117647733907e-05,1.910167324580209e-05
96,20110520,3.6843929661767035e-05,1.6054505224522238e-05,2.0789424437244804e-05
97,20110523,4.395134071757085e-05,2.1546967161394317e-05,2.2404373556176536e-05
98,20110524,3.252669532002816e-05,1.4755736408178257e-05,1.77709589118499e-05
99,20110525,3.384093561468529e-05,2.3024709544518763e-05,1.0816226070166532e-05
100,20110526,4.048440784996966e-05,2.3621991848119766e-05,1.6862416001849886e-05
101,20110527,2.061291084415203e-05,8.380323803602862e-06,1.223258704054917e-05
102,20110531,2.5179230049761813e-05,1.268416339332032e-05,1.24950666564415e-05
103,20110601,5.711047361022445e-05,1.4389985623485531e-05,4.2720487986738926e-05
104,20110602,7.472280985202043e-05,3.5073249486318514e-05,3.964956036570193e-05
105,20110603,5.889191408018544e-05,3.309642378537412e-05,2.5795490294811335e-05
106,20110606,4.8779954604304656e-05,2.065495412008136e-05,2.8125000484223287e-05
107,20110607,3.6022377089479984e-05,1.372209563362284e-05,2.2300281455857142e-05
108,20110608,6.863233422735225e-05,3.5809543507717926e-05,3.282279071963432e-05
109,20110609,2.9097390257887874e-05,1.878693472022064e-05,1.0310455537667236e-05
110,20110610,6.174471749908594e-05,2.8324814528658445e-05,3.34199029704275e-05
111,20110613,4.868661334267569e-05,2.328773311609514e-05,2.539888022658055e-05
112,20110614,2.3174053216664628e-05,1.154005386874282e-05,1.1633999347921812e-05
113,20110615,8.346901704458682e-05,3.391678482030368e-05,4.9552232224283134e-05
114,20110616,9.064194384655365e-05,4.699350033567728e-05,4.3648443510876326e-05
115,20110617,5.9190027019791055e-05,3.147895317734734e-05,2.7711073842443715e-05
116,20110620,4.541049269477477e-05,2.8693951581348134e-05,1.671654111342663e-05
117,20110621,2.6200486864596246e-05,1.771737065065261e-05,8.483116213943635e-06
118,20110622,4.243732727202718e-05,2.074350023294927e-05,2.1693827039077902e-05
119,20110623,0.00014608816542246934,9.372177929211044e-05,5.2366386130358915e-05
120,20110624,6.66013939836078e-05,2.3270999105305696e-05,4.333039487830208e-05
121,20110627,3.90742907421995e-05,2.629598884638343e-05,1.277830189581608e-05
122,20110628,2.0271849970494656e-05,1.5111655963816495e-05,5.160194006678158e-06
123,20110629,4.626200555738667e-05,2.3308239730253004e-05,2.2953765827133668e-05
124,20110630,3.686116915449283e-05,2.3042155560522435e-05,1.3819013593970392e-05
125,20110701,2.9155754883026437e-05,2.2062348936887742e-05,7.0934059461386965e-06
126,20110705,2.455672859035343e-05,1.1662283972749318e-05,1.289444461760411e-05
127,20110706,3.1509499132143073e-05,1.5280063963098553e-05,1.6229435169044523e-05
128,20110707,1.5287342655394806e-05,8.448115136697568e-06,6.839227518697239e-06
129,20110708,3.7352098210490566e-05,2.085087482113171e-05,1.6501223389358857e-05
130,20110711,4.793087974070487e-05,1.900781066497163e-05,2.8923069075733236e-05
131,20110712,7.408924290627848e-05,3.3867372117575726e-05,4.022187078870274e-05
132,20110713,5.68631046076676e-05,2.648532997126356e-05,3.0377774636404024e-05
133,20110714,8.283860450991261e-05,3.952390722332675e-05,4.331469728658583e-05
134,20110715,7.540468143322384e-05,3.858885340115763e-05,3.6815828032066225e-05
135,20110718,6.304180667775993e-05,2.5003984033262292e-05,3.803782264449764e-05
136,20110719,3.6704216681350515e-05,2.7714766058514972e-05,8.98945062283555e-06
137,20110720,2.9631827880853272e-05,1.2759827587190032e-05,1.6872000293663237e-05
138,20110721,5.7011708937707455e-05,3.8284752802397006e-05,1.872695613531046e-05
139,20110722,2.974661549609281e-05,1.4716231907182096e-05,1.5030383588910711e-05
140,20110725,3.933800496276857e-05,2.2433613123557564e-05,1.690439183921099e-05
141,20110726,3.70115952650848e-05,1.4381419663383425e-05,2.263017560170137e-05
142,20110727,6.131950714574749e-05,2.3057577317477708e-05,3.82619298282698e-05
143,20110728,6.089966080677121e-05,2.931597246623675e-05,3.158368834053446e-05
144,20110729,0.00012681754214156226,7.438846255246314e-05,5.242907958909913e-05
145,20110801,0.00014915770488839488,4.8171369295367625e-05,0.00010098633559302726
146,20110802,0.00012256635139181975,4.9981343515591774e-05,7.258500787622797e-05
147,20110803,0.0002215187485198233,0.00010965675730558757,0.00011186199121423576
148,20110804,0.00026996740961879957,9.171739887376833e-05,0.00017825001074503133
149,20110805,0.0008944291555403606,0.0004045989743050585,0.0004898301812353021
150,20110808,0.00082251106943588,0.00035223308536220843,0.00047027798407367174
151,20110809,0.0012950522473176755,0.0007257323218821505,0.0005693199254355251
152,20110810,0.0011562181720705625,0.00044912988480649206,0.0007070882872640704
153,20110811,0.0006481216220203674,0.0003841151457855951,0.0002640064762347722
154,20110812,0.00028351138073957877,0.00014329205670338794,0.00014021932403619075
155,20110815,7.578159920052202e-05,4.0951509296572785e-05,3.483008990394924e-05
156,20110816,0.0002060296210859617,9.825256920155767e-05,0.00010777705188440406
157,20110817,0.00010271536222500281,4.5973617216652884e-05,5.674174500834992e-05
158,20110818,0.00041529109385608743,0.00018929252727282352,0.00022599856658326396
159,20110819,0.0003262643242538827,0.00015201695272157125,0.00017424737153231141
160,20110822,0.00022219327257869608,8.193879777273293e-05,0.00014025447480596316
161,20110823,0.0002414922057899321,0.00016186459295315344,7.962761283677864e-05
162,20110824,0.00021205784302006405,0.0001327288795578751,7.932896346218899e-05
163,20110825,0.000279082871137971,0.00011200378075559977,0.00016707909038237115
164,20110826,0.0003363259831375111,0.00021479352965434107,0.00012153245348316995
165,20110829,5.9454414184183e-05,3.7374118456702426e-05,2.208029572748058e-05
166,20110830,0.00015966676712821353,8.975513144802188e-05,6.991163568019169e-05
167,20110831,0.00014628493939056175,7.709380644586523e-05,6.919113294469655e-05
168,20110901,0.00021238689075913421,0.00011506954203574862,9.731734872338554e-05
169,20110902,0.00012158946986793421,5.2479186400273035e-05,6.911028346766119e-05
170,20110906,0.0001852787704831849,0.00012820509426446464,5.70736762187203e-05
171,20110907,6.139912822228449e-05,4.2452835735958586e-05,1.8946292486325894e-05
172,20110908,0.0001554063980358536,6.930510084738798e-05,8.610129718846564e-05
173,20110909,0.00025938251669487884,0.00011072513242663542,0.0001486573842682433
174,20110912,0.00025355293643491815,0.00016282196941023945,9.073096702467867e-05
175,20110913,0.000167506510803489,8.849899256681978e-05,7.900751823666918e-05
176,20110914,0.0002004061176792772,0.00010716745598631353,9.323866169296369e-05
177,20110915,0.00010775049976995084,5.560006947053918e-05,5.2150430299411676e-05
178,20110916,0.0001074273542408343,5.3947662064048526e-05,5.347969217678578e-05
179,20110919,0.0001186415864120941,6.65648562577488e-05,5.2076730154345305e-05
180,20110920,0.00012972017226224234,6.02525035289401e-05,6.946766873330218e-05
181,20110921,0.00031661997777921396,0.00010866565868353517,0.0002079543190956788
182,20110922,0.0004955481706026451,0.0002656752441628569,0.00022987292643978814
183,20110923,0.00034142015667042673,0.00019971317461423555,0.00014170698205619127
184,20110926,0.00019574391455593322,0.00011699332587736494,7.875058867856834e-05
185,20110927,0.000152761316659984,7.211191438877673e-05,8.064940227120729e-05
186,20110928,0.00023710099629338475,8.917154809788381e-05,0.00014792944819550096
187,20110929,0.0002740926103908273,0.0001114450324701078,0.00016264757792071953
188,20110930,0.0002769960805517761,0.00013660713971540048,0.00014038894083637555
189,20111003,0.00041929104002684156,0.0001822102918475339,0.00023708074817930768
190,20111004,0.0006625957464278871,0.0003873687945154767,0.00027522695191241044
191,20111005,0.00023796356294570787,0.00013113179184388437,0.0001068317711018235
192,20111006,0.00018394093902844263,0.00011077583996117976,7.316509906726282e-05
193,20111007,0.00022622958765715256,9.115164319206887e-05,0.0001350779444650836
194,20111010,9.926953570640411e-05,6.44101960054148e-05,3.4859339700989336e-05
195,20111011,0.00010632572879658133,6.253937500242757e-05,4.3786353794153795e-05
196,20111012,0.00011605398367235433,5.637008802893809e-05,5.968389564341625e-05
197,20111013,0.00012573045372735476,6.614283635143219e-05,5.958761737592254e-05
198,20111014,7.702187842644306e-05,4.261246015024308e-05,3.4409418276199947e-05
199,20111017,0.00011061037994749146,4.988676465222193e-05,6.072361529526955e-05
200,20111018,0.0002365336333875824,0.00013890567982951848,9.762795355806395e-05
201,20111019,0.00015561141377274005,7.19429717321982e-05,8.366844204054185e-05
202,20111020,0.000196048387653253,0.0001086235425965008,8.742484505675218e-05
203,20111021,7.166118903444121e-05,4.5685053843463624e-05,2.5976135190977607e-05
204,20111024,5.910384354646227e-05,3.717021229426844e-05,2.1933631252193842e-05
205,20111025,0.000220560536051991,9.22431150724266e-05,0.00012831742097956444
206,20111026,0.00019623087817228,0.00010119302578120244,9.503785239107758e-05
207,20111027,0.0001045897946692031,5.894756836563276e-05,4.5642226303570346e-05
208,20111028,7.00693047192582e-05,3.315312703167923e-05,3.6916177687578976e-05
209,20111031,6.725926435083332e-05,2.139796984446245e-05,4.5861294506370876e-05
210,20111101,0.00031283283426793715,0.0001605220942282193,0.0001523107400397178
211,20111102,0.00015037052328214278,7.058574162253616e-05,7.978478165960664e-05
212,20111103,0.00015554782586881165,8.517215851903425e-05,7.037566734977737e-05
213,20111104,0.00010174176498387488,5.188503493172197e-05,4.985673005215291e-05
214,20111107,8.97413670590236e-05,5.31578648525101e-05,3.658350220651353e-05
215,20111108,0.00012537736801189264,6.77888651357986e-05,5.758850287609403e-05
216,20111109,0.00017243401040191022,8.072907673282328e-05,9.170493366908691e-05
217,20111110,0.00014701566769383576,6.624335271238429e-05,8.077231498145146e-05
218,20111111,4.6792067821508834e-05,2.864930164819947e-05,1.8142766173309364e-05
219,20111114,6.816248245993782e-05,2.8088666356257864e-05,4.0073816103679956e-05
220,20111115,7.981394655287282e-05,4.832918672535732e-05,3.148475982751545e-05
221,20111116,0.00011690964561863778,5.5397083532864604e-05,6.151256208577317e-05
222,20111117,0.00025885015862019985,0.0001125885114367176,0.0001462616471834823
223,20111118,0.00010469624704655346,5.27656199167277e-05,5.1930627129825764e-05
224,20111121,0.00014249870192641203,7.157134559410338e-05,7.092735633230865e-05
225,20111122,0.00012221861250768148,5.759346821002312e-05,6.462514429765837e-05
226,20111123,0.00010605816702904199,4.540988144650893e-05,6.064828558253305e-05
227,20111125,7.386557905327008e-05,3.371773877372469e-05,4.014784027954539e-05
228,20111128,8.527747086022436e-05,3.7289975528426975e-05,4.798749533179738e-05
229,20111129,0.00011665785935115842,6.201006738928477e-05,5.464779196187365e-05
230,20111130,7.107807908244254e-05,4.461892473554348e-05,2.645915434689907e-05
231,20111201,6.83815731024339e-05,3.596124169640564e-05,3.242033140602827e-05
232,20111202,9.067741765746822e-05,3.927987980955379e-05,5.1397537847914415e-05
233,20111205,8.010479992168014e-05,3.003634224952852e-05,5.0068457672151624e-05
234,20111206,5.2549666149772674e-05,2.884568486977184e-05,2.3703981280000815e-05
235,20111207,9.717949379153328e-05,5.152262972111167e-05,4.565686407042164e-05
236,20111208,0.00011975155139123885,4.5529280246414695e-05,7.422227114482414e-05
237,20111209,7.400963929219831e-05,4.395415515602463e-05,3.005548413617367e-05
238,20111212,7.300111536083468e-05,3.265835217134867e-05,4.034276318948603e-05
239,20111213,0.00011836046783818273,4.7152742092170203e-05,7.120772574601253e-05
240,20111214,0.00013134913599393495,5.3836837187401066e-05,7.751229880653388e-05
241,20111215,6.472737095460847e-05,2.7762200307994085e-05,3.696517064661438e-05
242,20111216,6.556673447374349e-05,3.0817836699339865e-05,3.474889777440363e-05
243,20111219,7.59065117012271e-05,2.6494485450462297e-05,4.941202625076481e-05
244,20111220,4.4184252299946806e-05,3.291830241307759e-05,1.1265949886869209e-05
245,20111221,6.775287409468563e-05,3.3150667422651826e-05,3.4602206672033774e-05
246,20111222,3.7998892212122296e-05,1.9344154484672918e-05,1.8654737727449365e-05
247,20111223,1.7585320832141668e-05,9.654581048042374e-06,7.930739784099299e-06
248,20111227,1.7417525704284503e-05,1.0221205460311299e-05,7.196320243973211e-06
249,20111228,4.163442291223292e-05,1.3012384379154899e-05,2.8622038533078026e-05
250,20111229,3.332246338675906e-05,1.7336402376563073e-05,1.5986061010196003e-05
251,20111230,1.965016139532321e-05,9.141976889187745e-06,1.0508184506135468e-05
